# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:186
-keep class abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:264
-keep class abi31_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:183
-keep class abi32_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:217
-keep class abi32_0_0.expo.modules.appauth.AppAuthBrowserActivity { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:250
-keep class abi32_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:180
-keep class abi33_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:236
-keep class abi33_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:116
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:428
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:559
-keep class com.facebook.CampaignTrackingReceiver { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:552
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:482
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:481
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:293
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:483
-keep class com.facebook.ads.AudienceNetworkActivity { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:298
-keep class com.facebook.ads.InterstitialAdActivity { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:496
-keep class com.facebook.ads.internal.ipc.AdsMessengerService { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:493
-keep class com.facebook.ads.internal.ipc.AdsProcessPriorityService { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:487
-keep class com.facebook.ads.internal.ipc.RemoteANActivity { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:547
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:176
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:567
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:500
-keep class com.google.android.gms.analytics.AnalyticsJobService { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:326
-keep class com.google.android.gms.analytics.AnalyticsReceiver { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:335
-keep class com.google.android.gms.analytics.AnalyticsService { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:518
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:509
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:639
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:341
-keep class com.google.android.gms.gcm.GcmReceiver { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:599
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:613
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:594
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:609
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:583
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:619
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:631
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:576
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:644
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:392
-keep class com.theartofdev.edmodo.cropper.CropImageActivity { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:447
-keep class expo.modules.appauth.AppAuthBrowserActivity { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:467
-keep class expo.modules.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:477
-keep class expo.modules.location.services.LocationTaskService { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:221
-keep class expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:453
-keep class expo.modules.taskManager.TaskBroadcastReceiver { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:462
-keep class expo.modules.taskManager.TaskJobService { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:190
-keep class host.exp.exponent.ExponentDevActivity { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:304
-keep class host.exp.exponent.ExponentIntentService { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:125
-keep class host.exp.exponent.LauncherActivity { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:137
-keep class host.exp.exponent.MainActivity { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:116
-keep class host.exp.exponent.MainApplication { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:281
-keep class host.exp.exponent.chrometabs.ChromeTabsManagerActivity { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:283
-keep class host.exp.exponent.experience.ErrorActivity { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:131
-keep class host.exp.exponent.experience.ExperienceActivity { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:158
-keep class host.exp.exponent.experience.HomeActivity { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:288
-keep class host.exp.exponent.experience.InfoActivity { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:165
-keep class host.exp.exponent.experience.TvActivity { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:373
-keep class host.exp.exponent.fcm.ExpoFcmMessagingService { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:386
-keep class host.exp.exponent.fcm.FcmRegistrationIntentService { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:353
-keep class host.exp.exponent.gcm.ExponentGcmListenerService { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:360
